model,resolution,num_tasks,latency_avg,latency_stddev,power
MTL_EfficientNet_B0_DeepLabV3,1344,154,0.8814610847,0.0009949788424,255.55
MTL_EfficientNet_B0_DeepLabV3,1120,155,0.7871010612,0.003446909183,254.26
MTL_EfficientNet_B0_DeepLabV3,1344,155,0.886359789,0.001082052878,255.82
MTL_EfficientNet_B0_DeepLabV3,1120,156,0.7918149505,0.003236034191,253.9
MTL_EfficientNet_B0_DeepLabV3,1344,156,0.8920111745,0.0009697334232,255.08
MTL_EfficientNet_B0_DeepLabV3,1120,157,0.7968620689,0.00323258237,257.48
MTL_EfficientNet_B0_DeepLabV3,1344,157,0.8964786101,0.001107734297,255.41
MTL_EfficientNet_B0_DeepLabV3,1120,158,0.8017456232,0.003377531014,254.68
MTL_EfficientNet_B0_DeepLabV3,1344,158,0.9018898813,0.001140691192,269.12
MTL_EfficientNet_B0_DeepLabV3,1120,159,0.8072091261,0.003380506492,255.9
MTL_EfficientNet_B0_DeepLabV3,1344,159,0.9075567848,0.00125793265,255.3
MTL_EfficientNet_B0_DeepLabV3,1120,160,0.8119731383,0.003239081437,271.95
MTL_EfficientNet_B0_DeepLabV3,1344,160,0.9132334303,0.0009539643499,262.93
MTL_EfficientNet_B0_DeepLabV3,1120,161,0.8172358635,0.003089074281,254.75
MTL_EfficientNet_B0_DeepLabV3,1344,161,0.918783306,0.0008704172189,262.12
MTL_EfficientNet_B0_DeepLabV3,1120,162,0.8216112645,0.003377126421,259.78
MTL_EfficientNet_B0_DeepLabV3,1344,162,0.9245740318,0.0009113030106,255.21
MTL_EfficientNet_B0_DeepLabV3,1120,163,0.8271020469,0.003399291712,254.88
MTL_EfficientNet_B0_DeepLabV3,1344,163,0.9304357248,0.0009892295374,261.64
MTL_EfficientNet_B0_DeepLabV3,1120,164,0.8319923491,0.003343670053,255.29
MTL_EfficientNet_B0_DeepLabV3,1344,164,0.9354273137,0.001142408168,254.43
MTL_EfficientNet_B0_DeepLabV3,1120,165,0.8371846922,0.003208519407,254.68
MTL_EfficientNet_B0_DeepLabV3,1344,165,0.9409118985,0.001088475228,258.71
MTL_EfficientNet_B0_DeepLabV3,1120,166,0.8419620376,0.003271668397,255.98
MTL_EfficientNet_B0_DeepLabV3,1344,166,0.9465298636,0.001054215815,267.5
MTL_EfficientNet_B0_DeepLabV3,1120,167,0.847077688,0.003156706253,259.96
MTL_EfficientNet_B0_DeepLabV3,1344,167,0.9522162791,0.0009951976107,255.79
MTL_EfficientNet_B0_DeepLabV3,1120,168,0.8517605751,0.003291304906,254.62
MTL_EfficientNet_B0_DeepLabV3,1344,168,0.9576753343,0.001149091845,269.53
MTL_EfficientNet_B0_DeepLabV3,1120,169,0.8567761065,0.003122922367,266.9
MTL_EfficientNet_B0_DeepLabV3,1344,169,0.9632547716,0.001080135162,255.7
MTL_EfficientNet_B0_DeepLabV3,1120,170,0.8617418576,0.003362630269,255.49
MTL_EfficientNet_B0_DeepLabV3,1344,170,0.9690991773,0.001151481062,254.84
MTL_EfficientNet_B0_DeepLabV3,1120,171,0.8659837384,0.002802084774,254.85
MTL_EfficientNet_B0_DeepLabV3,1344,171,0.9743511437,0.00109006752,260.72
MTL_EfficientNet_B0_DeepLabV3,1120,172,0.8706277797,0.002724616883,254.86
MTL_EfficientNet_B0_DeepLabV3,1344,172,0.9805739006,0.001212039426,256.36
MTL_EfficientNet_B0_DeepLabV3,1120,173,0.8760309212,0.002654326925,256.89
MTL_EfficientNet_B0_DeepLabV3,1344,173,0.985654329,0.0008715637909,259.06
MTL_EfficientNet_B0_DeepLabV3,1120,174,0.8803605994,0.00269706991,256.42
MTL_EfficientNet_B0_DeepLabV3,1344,174,0.9934886566,0.002597155169,256.83
MTL_EfficientNet_B0_DeepLabV3,1120,175,0.8858068443,0.002854446064,258.85
MTL_EfficientNet_B0_DeepLabV3,1344,175,0.9986455725,0.001885925403,255.45
MTL_EfficientNet_B0_DeepLabV3,1120,176,0.8917842419,0.003360830096,258.33
MTL_EfficientNet_B0_DeepLabV3,1344,176,1.004553068,0.000990127966,256.47
MTL_EfficientNet_B0_DeepLabV3,1120,177,0.8973607774,0.003049691943,254.2
MTL_EfficientNet_B0_DeepLabV3,1344,177,1.010074561,0.0008436420846,256.64
MTL_EfficientNet_B0_DeepLabV3,1120,178,0.9016702504,0.003361678677,253.94
MTL_EfficientNet_B0_DeepLabV3,1344,178,1.015459927,0.0009380267089,255.82
MTL_EfficientNet_B0_DeepLabV3,1120,179,0.9071038705,0.002951150677,256.3
MTL_EfficientNet_B0_DeepLabV3,1344,179,1.021047662,0.0009376591007,262.86
MTL_EfficientNet_B0_DeepLabV3,1120,180,0.9114011472,0.0033739904,254.49
MTL_EfficientNet_B0_DeepLabV3,1344,180,1.024450643,0.001368358278,255.1
MTL_EfficientNet_B0_DeepLabV3,1120,181,0.9167821714,0.003422949261,258.04
MTL_EfficientNet_B0_DeepLabV3,1344,181,1.030068094,0.0009926073946,256.42
MTL_EfficientNet_B0_DeepLabV3,1120,182,0.9207088944,0.003223669861,254.91
MTL_EfficientNet_B0_DeepLabV3,1344,182,1.035246398,0.0009055346429,255.68
MTL_EfficientNet_B0_DeepLabV3,1120,183,0.9255051741,0.002871712543,255.6
MTL_EfficientNet_B0_DeepLabV3,1344,183,1.04115734,0.0009979145986,265.54
MTL_EfficientNet_B0_DeepLabV3,1120,184,0.9297646186,0.003096128217,256.16
MTL_EfficientNet_B0_DeepLabV3,1344,184,1.047424064,0.0009498989549,262.98
MTL_EfficientNet_B0_DeepLabV3,1120,185,0.9360871228,0.002764305045,254.72
MTL_EfficientNet_B0_DeepLabV3,1344,185,1.05202374,0.0009603208774,256.1
MTL_EfficientNet_B0_DeepLabV3,1120,186,0.9411908203,0.003336929469,253.91
MTL_EfficientNet_B0_DeepLabV3,1344,186,1.058133433,0.001044101429,259.24
MTL_EfficientNet_B0_DeepLabV3,1120,187,0.9472656902,0.003327552322,255.02
MTL_EfficientNet_B0_DeepLabV3,1344,187,1.063515769,0.0008908144431,255.86
MTL_EfficientNet_B0_DeepLabV3,1120,188,0.9515016881,0.003247024497,256.44
MTL_EfficientNet_B0_DeepLabV3,1344,188,1.069082057,0.001188224046,256.47
MTL_EfficientNet_B0_DeepLabV3,1120,189,0.9569442858,0.003425223429,271.01
MTL_EfficientNet_B0_DeepLabV3,1344,189,1.075157925,0.001160769876,270.14
MTL_EfficientNet_B0_DeepLabV3,1120,190,0.9620130913,0.003374915824,256.3
MTL_EfficientNet_B0_DeepLabV3,1344,190,1.080246465,0.001017532702,255.98
MTL_EfficientNet_B0_DeepLabV3,1120,191,0.9670828637,0.003342802088,259.86
MTL_EfficientNet_B0_DeepLabV3,1344,191,1.08606417,0.001092131225,255.51
MTL_EfficientNet_B0_DeepLabV3,1120,192,0.9719501672,0.003285635695,257.01
MTL_EfficientNet_B0_DeepLabV3,1344,192,1.091631789,0.001122472268,262
MTL_EfficientNet_B0_DeepLabV3,1120,193,0.976781879,0.003355995936,257.61
MTL_EfficientNet_B0_DeepLabV3,1344,193,1.097163905,0.0009664250209,257.99
MTL_EfficientNet_B0_DeepLabV3,1120,194,0.9817852734,0.003261686678,258.27
MTL_EfficientNet_B0_DeepLabV3,1344,194,1.102763735,0.00118383004,256.21
MTL_EfficientNet_B0_DeepLabV3,1120,195,0.986202502,0.003035910638,277.76
MTL_EfficientNet_B0_DeepLabV3,1344,195,1.107648115,0.0009843658352,257.06
MTL_EfficientNet_B0_DeepLabV3,1120,196,0.9902677336,0.002872712345,255.59
MTL_EfficientNet_B0_DeepLabV3,1344,196,1.114820618,0.001843886495,256.37
MTL_EfficientNet_B0_DeepLabV3,1120,197,0.9955101312,0.002870427969,261.58
MTL_EfficientNet_B0_DeepLabV3,1344,197,1.119302765,0.0009079621281,259.07
MTL_EfficientNet_B0_DeepLabV3,1120,198,1.000263086,0.002732686963,263.54
MTL_EfficientNet_B0_DeepLabV3,1344,198,1.124542063,0.001148197565,255.76
MTL_EfficientNet_B0_DeepLabV3,1120,199,1.005438543,0.002923570168,256.32
MTL_EfficientNet_B0_DeepLabV3,1344,199,1.130953471,0.001918211723,258.09
MTL_EfficientNet_B0_DeepLabV3,1120,200,1.010534371,0.002893307743,261.27
MTL_EfficientNet_B0_DeepLabV3,1344,200,1.137658164,0.00206409086,256.07
